name,latitude_deg,longitude_deg,iata_code
Lehigh Valley International Airport,40.651773,-75.442797,ABE
Abilene Regional Airport,32.4113006592,-99.68190002440001,ABI
Albuquerque International Sunport,35.040199,-106.609001,ABQ
Aberdeen Regional Airport,45.449100494384766,-98.42179870605469,ABR
Southwest Georgia Regional Airport,31.535499572753906,-84.19450378417969,ABY
Nantucket Memorial Airport,41.25310135,-70.06020355,ACK
Waco Regional Airport,31.611299514770508,-97.230499267578125,ACT
California Redwood Coast-Humboldt County Airport,40.978101,-124.109,ACV
Atlantic City International Airport,39.45759963989258,-74.57720184326172,ACY
Adak Airport,51.883943,-176.641186,ADK
Kodiak Airport,57.75,-152.4940033,ADQ
Alexandria International Airport,31.3274,-92.549797,AEX
Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461,AGS
King Salmon Airport,58.677845,-156.651965,AKN
Albany International Airport,42.74829864501953,-73.80169677734375,ALB
Waterloo Regional Airport,42.557098388671875,-92.400299072265625,ALO
San Luis Valley Regional Airport/Bergman Field,37.434898,-105.866997,ALS
Walla Walla Regional Airport,46.09489822,-118.288002,ALW
Rick Husband Amarillo International Airport,35.219398,-101.706001,AMA
Ted Stevens Anchorage International Airport,61.174400329589844,-149.99600219726562,ANC
Naples Municipal Airport,26.1525993347,-81.7752990723,APF
Alpena County Regional Airport,45.0780983,-83.56030273,APN
Watertown International Airport,43.99190139770508,-76.021697998046875,ART
Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,ASE
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,ATL
Appleton International Airport,44.258098602299995,-88.5190963745,ATW
Watertown Regional Airport,44.91400146,-97.15470123,ATY
Austin Bergstrom International Airport,30.194499969482422,-97.6698989868164,AUS
Asheville Regional Airport,35.436199,-82.541801,AVL
Wilkes Barre Scranton International Airport,41.338500976599995,-75.72339630130001,AVP
Phoenix-Mesa-Gateway Airport,33.30780029,-111.6549988,AZA
Kalamazoo Battle Creek International Airport,42.234901428222656,-85.5521011352539,AZO
Bradley International Airport,41.9388999939,-72.68319702149999,BDL
Bethel Airport,60.77980042,-161.8379974,BET
Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-[phone],BFF
Meadows Field,35.433601,-[phone],BFL
Mobile Downtown Airport,30.626800537100003,-88.06809997559999,BFM
Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,BGM
Bangor International Airport,44.80739974975586,-68.8281021118164,BGR
Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,BHM
Billings Logan International Airport,45.807701110839844,-108.54299926757813,BIL
Bismarck Municipal Airport,46.772701263427734,-100.74600219726562,BIS
Bemidji Regional Airport,47.50939941,-94.93370056,BJI
Branson Airport,36.532082,-93.200544,BKG
Bellingham International Airport,48.79280090332031,-122.53800201416016,BLI
Scott AFB/Midamerica Airport,38.5452,-89.835197,BLV
Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,BMI
Nashville International Airport,36.1245002746582,-86.6781997680664,BNA
Boise Air Terminal/Gowen Field,43.5644,-116.223,BOI
Logan International Airport,42.3643,-71.005203,BOS
Jack Brooks Regional Airport,29.9508,-94.020699,BPT
Brunswick Golden Isles Airport,31.258800506591797,-81.46649932861328,BQK
Rafael Hernandez Airport,18.4948611,-67.1294444,BQN
Brainerd Lakes Regional Airport,46.39830017,-94.13809967,BRD
Brownsville South Padre Island International Airport,25.90679931640625,-97.4259033203125,BRO
Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,BRW
Bert Mooney Airport,45.95479965209961,-112.49700164794922,BTM
Baton Rouge Metropolitan Airport,30.533199,-91.149597,BTR
Burlington International Airport,44.471900939899996,-73.15329742429999,BTV
Buffalo Niagara International Airport,42.94049835,-78.73220062,BUF
Bob Hope Airport,34.197703,-118.356378,BUR
Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,BWI
Gallatin Field,45.77750015,-111.1529999,BZN
Columbia Metropolitan Airport,33.93880081176758,-81.11949920654297,CAE
Akron Canton Regional Airport,40.916099548339844,-81.44219970703125,CAK
Columbus Air Force Base,33.6437988281,-88.44380187990001,CBM
Cold Bay Airport,55.20610046386719,-162.72500610351562,CDB
Cedar City Regional Airport,37.70100021362305,-113.0989990234375,CDC
Merle K (Mudhole) Smith Airport,60.491798,-145.477997,CDV
Jack Mc Namara Field Airport,41.78020096,-124.2369995,CEC
Cape Girardeau Regional Airport,37.22529983520508,-89.57080078125,CGI
Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,CHA
Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586,CHO
Charleston International Airport,32.898602,-80.040497,CHS
Chico Municipal Airport,39.79539871,-121.8580017,CIC
The Eastern Iowa Airport,41.884701,-91.7108,CID
Chippewa County International Airport,46.25080108642578,-84.47239685058594,CIU
North Central West Virginia Airport,39.2966003418,-80.2281036377,CKB
Mc Clellan-Palomar Airport,33.12829971,-117.2799988,CLD
Cleveland Hopkins International Airport,41.4117012024,-81.8498001099,CLE
Easterwood Field,30.58860016,-96.36380005,CLL
Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,CLT
John Glenn Columbus International Airport,39.998001,-82.891899,CMH
University of Illinois Willard Airport,40.03919983,-88.27809906,CMI
Houghton County Memorial Airport,47.168399810791016,-88.48909759521484,CMX
Canyonlands Field,38.75500107,-109.7549973,CNY
Yellowstone Regional Airport,44.520198822,-109.024002075,COD
City of Colorado Springs Municipal Airport,38.805801,-104.700996,COS
Columbia Regional Airport,38.8181,-92.219597,COU
Casper-Natrona County International Airport,42.908001,-106.463997,CPR
Corpus Christi International Airport,27.77039909362793,-97.5011978149414,CRP
Yeager Airport,38.37310028076172,-81.59320068359375,CRW
Columbus Metropolitan Airport,32.516300201416016,-84.93890380859375,CSG
Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,CVG
Central Wisconsin Airport,44.7775993347,-89.6668014526,CWA
Cheyenne Regional Jerry Olson Field,41.15570068,-104.8119965,CYS
Daytona Beach International Airport,29.179899,-81.058098,DAB
Dallas Love Field,32.847099,-96.851799,DAL
James M Cox Dayton International Airport,39.902400970458984,-84.21939849853516,DAY
Dubuque Regional Airport,42.40200043,-90.70950317,DBQ
Ronald Reagan Washington National Airport,38.8521,-77.037697,DCA
Dodge City Regional Airport,37.76340103149414,-99.9655990600586,DDC
Decatur Airport,39.834598541259766,-88.8656997680664,DEC
Denver International Airport,39.861698150635,-104.672996521,DEN
Dallas Fort Worth International Airport,32.896801,-97.038002,DFW
Dothan Regional Airport,31.321300506591797,-85.44960021972656,DHN
Dickinson Theodore Roosevelt Regional Airport,46.7974014282,-102.802001953,DIK
Dillingham Airport,59.04470062,-158.5050049,DLG
Duluth International Airport,46.8420982361,-92.19360351559999,DLH
Durango La Plata County Airport,37.1515007019,-107.753997803,DRO
Del Rio International Airport,29.3742008209,-100.927001953,DRT
Des Moines International Airport,41.534000396728516,-93.66310119628906,DSM
Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,DTW
Tom Madsen (Dutch Harbor) Airport,53.89881,-166.544996,DUT
Devils Lake Regional Airport,48.11420059,-98.90879822,DVL
Kearney Regional Airport,40.72700119,-99.00679779,EAR
Pangborn Memorial Airport,47.3988990784,-120.207000732,EAT
Chippewa Valley Regional Airport,44.86579895019531,-91.48429870605469,EAU
Northwest Florida Beaches International Airport,30.357106,-85.795414,ECP
Ellington Airport,29.607299804700002,-95.1587982178,EFD
Eagle County Regional Airport,39.64260101,-106.9179993,EGE
Elko Regional Airport,40.82490158081055,-115.79199981689453,EKO
Elmira Corning Regional Airport,42.1599006652832,-76.8916015625,ELM
El Paso International Airport,31.80719948,-106.3779984,ELP
Wendover Airport,40.7187004089,-114.03099823,ENV
Erie International Tom Ridge Field,42.0831270134,-80.1738667488,ERI
Delta County Airport,45.7226982117,-87.0936965942,ESC
Mahlon Sweet Field,44.12459945678711,-123.21199798583984,EUG
Evansville Regional Airport,38.0369987488,-87.5324020386,EVV
Coastal Carolina Regional Airport,35.0730018616,-77.04290008539999,EWN
Newark Liberty International Airport,40.692501,-74.168701,EWR
Key West International Airport,24.556101,-81.759598,EYW
Fairbanks International Airport,64.81510162,-147.8560028,FAI
Hector International Airport,46.92070007324219,-96.81580352783203,FAR
Fresno Yosemite International Airport,36.776199,-119.718002,FAT
Fayetteville Regional Airport - Grannis Field,34.991199,-78.880302,FAY
Glacier Park International Airport,48.31050109863281,-114.25599670410156,FCA
Flagstaff Pulliam Airport,35.13850021,-111.6709976,FLG
Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,FLL
Florence Regional Airport,34.18539810180664,-79.7238998413086,FLO
Four Corners Regional Airport,36.741199493399996,-108.230003357,FMN
Northern Colorado Regional Airport,40.451804,-105.011,FNL
Bishop International Airport,42.96540069580078,-83.74359893798828,FNT
Topeka Regional Airport,38.950901,-95.663597,FOE
Sioux Falls Regional Airport / Joe Foss Field,43.585463,-96.741152,FSD
Fort Smith Regional Airport,35.33660125732422,-94.367401123046875,FSM
Fort Wayne International Airport,40.97850037,-85.19509888,FWA
Gillette Campbell County Airport,44.348899841299996,-105.539001465,GCC
Garden City Regional Airport,37.9275016785,-100.723999023,GCK
Spokane International Airport,47.61989974975586,-117.53399658203125,GEG
Grand Forks International Airport,47.949299,-97.176102,GFK
East Texas Regional Airport,32.38399887084961,-94.71150207519531,GGG
Grand Junction Regional Airport,39.1223983765,-108.527000427,GJT
Mid Delta Regional Airport,33.4828987121582,-90.98560333251953,GLH
Gainesville Regional Airport,29.6900997162,-82.2717971802,GNV
Gulfport Biloxi International Airport,30.40730094909668,-89.070098876953125,GPT
Austin Straubel International Airport,44.48509979248047,-88.12960052490234,GRB
Central Nebraska Regional Airport,40.967498779296875,-98.309600830078125,GRI
Killeen-Fort Hood Regional Airport / Robert Gray Army Air Field,31.0672,-97.828903,GRK
Gerald R. Ford International Airport,42.88079834,-85.52279663,GRR
Piedmont Triad International Airport,36.097801208496094,-79.93730163574219,GSO
Greenville Spartanburg International Airport,34.895699,-82.218903,GSP
Gustavus Airport,58.4253006,-135.7070007,GST
Great Falls International Airport,47.48199844,-111.3710022,GTF
Golden Triangle Regional Airport,33.450298309299995,-88.5914001465,GTR
Gunnison Crested Butte Regional Airport,38.53390121,-106.9329987,GUC
Guam International Airport,13.4839507,144.7971271,GUM
Yampa Valley Airport,40.48120117,-107.2180023,HDN
Hagerstown Regional Richard A Henson Field,39.707901,-77.72949982,HGR
Hilton Head Airport,32.2243995667,-80.6975021362,HHH
Range Regional Airport,47.38660049,-92.83899689,HIB
Hickory Regional Airport,35.74110031,-81.38950348,HKY
Helena Regional Airport,46.6068000793457,-111.98300170898437,HLN
Daniel K Inouye International Airport,21.32062,-157.924228,HNL
Lea County Regional Airport,32.6875,-103.2170029,HOB
William P Hobby Airport,29.64539909,-95.27890015,HOU
Westchester County Airport,41.06700134277344,-73.70760345458984,HPN
Valley International Airport,26.228500366210938,-97.65440368652344,HRL
Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008,HSV
Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,HTS
Tweed New Haven Airport,41.26369858,-72.88680267,HVN
Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314,HYA
Hays Regional Airport,38.84220123,-99.27320099,HYS
Washington Dulles International Airport,38.9445,-77.455803,IAD
Niagara Falls International Airport,43.1072998046875,-78.946197509765625,IAG
George Bush Intercontinental Houston Airport,29.984399795532227,-95.341400146484375,IAH
Wichita Eisenhower National Airport,37.649899,-97.433098,ICT
Idaho Falls Regional Airport,43.514599,-112.070999,IDA
Laughlin Bullhead International Airport,35.15739822,-114.5599976,IFP
Skylark Field,31.0858001709,-97.6865005493,ILE
New Castle Airport,39.67869949,-75.60649872,ILG
Wilmington International Airport,34.270599365234375,-77.90260314941406,ILM
Ford Airport,45.8184013367,-88.1145019531,IMT
Indianapolis International Airport,39.7173,-86.294403,IND
Falls International Airport,48.566200256347656,-93.4030990600586,INL
Imperial County Airport,32.834201812699995,-115.57900238,IPL
Williamsport Regional Airport,41.241798400878906,-76.92109680175781,IPT
Sloulin Field International Airport,48.177898,-103.641998,ISN
Kinston Regional Jetport At Stallings Field,35.331401825,-77.60880279540001,ISO
Long Island Mac Arthur Airport,40.79520035,-73.10019684,ISP
Ithaca Tompkins Regional Airport,42.49100112915039,-76.4583969116211,ITH
Hilo International Airport,19.721399307250977,-155.04800415039063,ITO
Inyokern Airport,35.65879822,-117.8300018,IYK
Jackson Hole Airport,43.6072998046875,-110.73799896240234,JAC
Jackson-Medgar Wiley Evers International Airport,32.3111991882,-90.0758972168,JAN
Jacksonville International Airport,30.49410057067871,-81.687896728515625,JAX
John F Kennedy International Airport,40.639801,-73.7789,JFK
Joplin Regional Airport,37.151798248291016,-94.49829864501953,JLN
Jamestown Regional Airport,46.92969894,-98.67819977,JMS
Juneau International Airport,58.35499954223633,-134.5760040283203,JNU
John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045166016,JST
Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603,KOA
Ketchikan International Airport,55.35559845,-131.7140045,KTN
Capital City Airport,42.77870178222656,-84.58740234375,LAN
Laramie Regional Airport,41.31209945678711,-105.67500305175781,LAR
McCarran International Airport,36.08010101,-115.1520004,LAS
Lawton Fort Sill Regional Airport,34.5676994324,-98.4166030884,LAW
Los Angeles International Airport,33.942501,-118.407997,LAX
Lubbock Preston Smith International Airport,33.663601,-101.822998,LBB
Arnold Palmer Regional Airport,40.27590179,-79.40480042,LBE
North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,LBF
Liberal Mid-America Regional Airport,37.0442009,-100.9599991,LBL
Lake Charles Regional Airport,30.126100540161133,-93.223297119140625,LCH
Rickenbacker International Airport,39.813801,-82.927803,LCK
Blue Grass Airport,38.0364990234375,-84.60590362548828,LEX
Lafayette Regional Airport,30.20529938,-91.98760223,LFT
La Guardia Airport,40.777199,-73.872597,LGA
Long Beach Airport (Daugherty Field),33.817699,-118.152,LGB
Lihue Airport,21.97599983215332,-159.33900451660156,LIH
Bill & Hillary Clinton National Airport/Adams Field,34.729400634799994,-92.2242965698,LIT
Crater Lake-Klamath Regional Airport,42.156101,-121.733002,LMT
Lincoln Airport,40.85100173950195,-96.75920104980469,LNK
Lanai Airport,20.785600662231445,-156.9510040283203,LNY
Laredo International Airport,27.543800354003906,-99.46160125732422,LRD
La Crosse Municipal Airport,43.879002,-91.256699,LSE
Greenbrier Valley Airport,37.8582992554,-80.3994979858,LWB
Lewiston Nez Perce County Airport,46.3745002746582,-117.01499938964844,LWS
Lynchburg Regional Preston Glenn Field,37.326698303222656,-79.20040130615234,LYH
Midland International Airport,31.9424991607666,-102.2020034790039,MAF
MBS International Airport,43.532901763916016,-84.07959747314453,MBS
Kansas City International Airport,39.2976,-94.713898,MCI
Middle Georgia Regional Airport,32.69279861450195,-83.649200439453125,MCN
Orlando International Airport,28.429399490356445,-81.30899810791016,MCO
Harrisburg International Airport,40.1935005188,-76.7633972168,MDT
Chicago Midway International Airport,41.785999,-87.752403,MDW
Key Field / Meridian Regional Airport,32.3326,-88.7519,MEI
Memphis International Airport,35.04240036010742,-89.97669982910156,MEM
Mc Allen Miller International Airport,26.17580032,-98.23860168,MFE
Rogue Valley International Medford Airport,42.37419891357422,-122.87300109863281,MFR
Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,MGM
Manhattan Regional Airport,39.14099884033203,-96.6707992553711,MHK
Manchester-Boston Regional Airport,42.932598,-71.435699,MHT
Miami International Airport,25.79319953918457,-80.29060363769531,MIA
Charles B. Wheeler Downtown Airport,39.123199462890625,-94.5927963256836,MKC
General Mitchell International Airport,42.947200775146484,-87.89659881591797,MKE
Muskegon County Airport,43.169498,-86.238197,MKG
Molokai Airport,21.15290069580078,-157.0959930419922,MKK
Melbourne International Airport,28.102800369262695,-80.64530181884766,MLB
Quad City International Airport,41.44850158691406,-90.50749969482422,MLI
Monroe Regional Airport,32.51089859008789,-92.[phone],MLU
Mammoth Yosemite Airport,[phone],-[phone],MMH
Mobile Regional Airport,30.[phone],-88.[phone],MOB
Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,MOD
Minot International Airport,48.2593994140625,-101.27999877929687,MOT
Sawyer International Airport,46.353599548300004,-87.395401001,MQT
Monterey Peninsula Airport,36.58700180053711,-121.84300231933594,MRY
Dane County Regional Truax Field,43.13990020751953,-89.3375015258789,MSN
Missoula International Airport,46.91630173,-114.0910034,MSO
Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,MSP
Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,MSY
The Florida Keys Marathon Airport,24.726101,-81.051399,MTH
Montrose Regional Airport,38.509799957300004,-107.893997192,MTJ
Martha's Vineyard Airport,41.3931007385,-70.6143035889,MVY
Grant County International Airport,47.20769882,-119.3199997,MWH
Myrtle Beach International Airport,33.6796989441,-78.9282989502,MYR
Albert J Ellis Airport,34.829201,-77.612099,OAJ
Metropolitan Oakland International Airport,37.721298,-122.221001,OAK
Ogden Hinckley Airport,41.195899963379,-112.0120010376,OGD
Kahului Airport,20.8986,-156.429993,OGG
Ogdensburg International Airport,44.6819000244,-75.46549987790002,OGS
Will Rogers World Airport,35.39310073852539,-97.60070037841797,OKC
Eppley Airfield,41.3032,-95.894096,OMA
Nome Airport,64.51219940185547,-165.44500732421875,OME
Ontario International Airport,34.055999755859375,-117.60099792480469,ONT
Chicago O'Hare International Airport,41.9786,-87.9048,ORD
Norfolk International Airport,36.89459991455078,-76.201202392578125,ORF
Worcester Regional Airport,42.26729965209961,-71.875701904296875,ORH
Southwest Oregon Regional Airport,43.41709899902344,-124.24600219726562,OTH
Ralph Wien Memorial Airport,66.88469696,-162.598999,OTZ
Owensboro Daviess County Airport,37.74010086,-87.16680145,OWB
Oxnard Airport,34.200801849365,-119.20700073242,OXR
Snohomish County (Paine Field) Airport,47.90629959,-122.2819977,PAE
Barkley Regional Airport,37.06079864501953,-88.7738037109375,PAH
Plattsburgh International Airport,44.650901794433594,-73.46810150146484,PBG
Palm Beach International Airport,26.68320083618164,-80.09559631347656,PBI
Portland International Airport,45.58869934,-122.5979996,PDX
Panama City Bay County Airport,30.212083,-85.682806,PFN
Charlotte County Airport,26.920200350000002,-81.9905014,PGD
Pitt Greenville Airport,35.6352005,-77.38529968,PGV
Newport News Williamsburg International Airport,37.13190079,-76.49299622,PHF
Philadelphia International Airport,39.87189865112305,-75.24109649658203,PHL
Phoenix Sky Harbor International Airport,33.435302,-112.005905,PHX
General Wayne A. Downing Peoria International Airport,40.664199829100006,-89.6932983398,PIA
Hattiesburg Laurel Regional Airport,31.467100143432617,-89.33709716796875,PIB
St Petersburg Clearwater International Airport,27.91020012,-82.68740082,PIE
Pocatello Regional Airport,42.9098014831543,-112.59600067138672,PIH
Pierre Regional Airport,44.38270187,-100.2860031,PIR
Pittsburgh International Airport,40.49150085,-80.23290253,PIT
Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,PLN
Palmdale Regional Airport / USAF Plant 42 Airport,34.629398,-118.084999,PMD
Pensacola International Airport,30.4734,-87.1866,PNS
Tafuna/Pago Pago International Airport,-14.3316622,-170.7115031,PPG
Prescott Regional Airport - Ernest A. Love Field,34.654499,-112.419998,PRC
Tri Cities Airport,46.26470184326172,-119.11900329589844,PSC
Mercedita Airport,18.0087806,-66.5645208,PSE
Petersburg James A Johnson Airport,56.80170059,-132.9450073,PSG
Portsmouth International at Pease Airport,43.0778999329,-70.8233032227,PSM
Palm Springs International Airport,33.8297,-116.507004,PSP
Pueblo Memorial Airport,38.289100646972656,-104.49700164794922,PUB
Pullman Moscow Regional Airport,46.7439,-117.110001,PUW
Theodore Francis Green State Airport,41.732601,-71.420403,PVD
Provo Municipal Airport,40.219200134277,-111.72299957275,PVU
Portland International Jetport,43.646198,-70.309303,PWM
Rapid City Regional Airport,44.0452995300293,-103.05699920654297,RAP
Ellsworth Air Force Base,44.14500046,-103.1039963,RCA
Redding Municipal Airport,40.50899887,-122.2929993,RDD
Roberts Field,44.2541008,-121.1500015,RDM
Raleigh Durham International Airport,35.877601623535156,-78.7874984741211,RDU
Chicago Rockford International Airport,42.19540023803711,-89.097198486328125,RFD
Rhinelander Oneida County Airport,45.63119888305664,-89.467498779296875,RHI
Richmond International Airport,37.50519943237305,-77.3197021484375,RIC
Riverton Regional Airport,43.064201355,-108.459999084,RIW
Southwest Wyoming Regional Airport,41.5942,-109.065001,RKS
Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,RNO
Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,ROA
Greater Rochester International Airport,43.118900299072266,-77.67240142822266,ROC
Roswell Air Center Airport,33.301601,-104.530998,ROW
Rochester International Airport,43.90829849243164,-92.5,RST
Southwest Florida International Airport,26.53619956970215,-81.75520324707031,RSW
Santa Fe Municipal Airport,35.617099762,-106.088996887,SAF
San Diego International Airport,32.7336006165,-117.190002441,SAN
San Antonio International Airport,29.533701,-98.469803,SAT
Savannah Hilton Head International Airport,32.12760162,-81.20210266,SAV
Santa Barbara Municipal Airport,34.42620087,-119.8399963,SBA
South Bend Regional Airport,41.70869827270508,-86.31729888916016,SBN
San Luis County Regional Airport,35.236801147499996,-120.641998291,SBP
Deadhorse Airport,70.19470215,-148.4649963,SCC
University Park Airport,40.8493003845,-77.84870147710001,SCE
Stockton Metropolitan Airport,37.894199371338,-121.2379989624,SCK
Louisville Muhammad Ali International Airport,38.1744,-85.736,SDF
Seattle Tacoma International Airport,47.449001,-122.308998,SEA
Orlando Sanford International Airport,28.777599334716797,-81.23750305175781,SFB
San Francisco International Airport,37.61899948120117,-122.375,SFO
Springfield Branson National Airport,37.24570084,-93.38860321,SGF
St George Regional Airport,37.036389,-113.510306,SGU
Shenandoah Valley Regional Airport,38.2638015747,-78.8964004517,SHD
Sheridan County Airport,44.76919937133789,-106.9800033569336,SHR
Shreveport Regional Airport,32.446602,-93.8256,SHV
Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171875,SIT
Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,SJC
San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562,SJT
Luis Munoz Marin International Airport,18.4393992,-66.0021333,SJU
Fairchild Air Force Base,47.6151008606,-117.65599823,SKA
Salt Lake City International Airport,40.785749,-111.979746,SLC
Salem Municipal Airport/McNary Field,44.90950012,-123.0029984,SLE
Salina Municipal Airport,38.79100036621094,-97.6521987915039,SLN
Sacramento International Airport,38.69540023803711,-121.59100341796875,SMF
Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,SMX
John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,SNA
Moore County Airport,35.23740005,-79.3911972,SOP
Abraham Lincoln Capital Airport,39.84410095,-89.677902219999993,SPI
Francisco C Ada/Saipan International Airport,15.120255,145.7299841,SPN
Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898,SPS
Sarasota Bradenton International Airport,27.39539909362793,-82.55439758300781,SRQ
Saint Cloud Regional Airport,45.5466,-94.059898,STC
St Louis Lambert International Airport,38.748697,-90.370003,STL
Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,STS
Cyril E King Airport,18.3373056,-64.9733333,STT
Henry E Rohlsen Airport,17.7015044,-64.8019429,STX
Friedman Memorial Airport,43.50439835,-114.2959976,SUN
Sioux Gateway Airport / Brigadier General Bud Day Field,42.397605,-96.382237,SUX
New York Stewart International Airport,41.504101,-74.104797,SWF
Stillwater Regional Airport,36.161201477051,-97.08570098877,SWO
Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,SYR
Telluride Regional Airport,37.9538002,-107.9079971,TEX
Tokeen Seaplane Base,55.9370994568,-133.32699585,TKI
Tallahassee Regional Airport,30.396499633789063,-84.35030364990234,TLH
Toledo Express Airport,41.58679962,-83.80780029,TOL
Tampa International Airport,27.975500106811523,-82.533203125,TPA
Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,TRI
Trenton Mercer Airport,40.27669906616211,-74.8134994506836,TTN
Tulsa International Airport,36.19839859008789,-95.88809967041016,TUL
Tupelo Regional Airport,34.26810073852539,-88.7698974609375,TUP
Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,TUS
Cherry Capital Airport,44.74140167236328,-85.58219909667969,TVC
Joslin Field Magic Valley Regional Airport,42.4818,-114.487999,TWF
Texarkana Regional Webb Field,33.45370101928711,-93.990997314453125,TXK
Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172,TYR
McGhee Tyson Airport,35.81100082,-83.9940033,TYS
Quincy Regional Baldwin Field,39.94269943,-91.19460297,UIN
Concord-Padgett Regional Airport,35.387798,-80.709099,USA
Northeast Florida Regional Airport,29.9592,-81.339798,UST
Tunica Municipal Airport,34.680999755859,-90.346702575684,UTM
Victoria Regional Airport,28.85260009765625,-96.91850280761719,VCT
Vernal Regional Airport,40.4408989,-109.5100021,VEL
Visalia Municipal Airport,36.3186988831,-119.392997742,VIS
Valdosta Regional Airport,30.782499313354492,-83.276702880859375,VLD
Destin-Fort Walton Beach Airport,30.4832,-86.525398,VPS
Wrangell Airport,56.48429871,-132.3699951,WRG
Yellowstone Airport,44.68840027,-111.1179962,WYS
Northwest Arkansas Regional Airport,36.281898,-94.306801,XNA
Williston Basin International Airport,48.258387,-103.748797,XWA
Yakutat Airport,59.508717,-139.660435,YAK
Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,YKM
Youngstown Warren Regional Airport,41.26070023,-80.67910004,YNG
Yuma International Airport / Marine Corps Air Station Yuma,32.656601,-114.606003,YUM
